Text Index,Regular_JTC_Score,LEAP_JTC_Score,Regular_Jaccard_Score,LEAP_Jaccard_Score,Regular_chrF,LEAP_chrF
127,0.2121212121212121,0.7878787878787878,0.3386958386958387,0.546571991693943,13.761467889908255,5.025125628140703
128,0.3636363636363636,0.9393939393939394,0.4823245427812112,0.6971853082318198,4.716981132075471,4.184100418410042
129,0.3111111111111111,0.9111111111111112,0.4596562659045531,0.7867134607726006,3.073770491803279,9.202453987730062
130,0.6666666666666667,0.5925925925925926,0.4004552567932849,0.1280734516028633,4.792332268370606,5.05050505050505
131,0.3137254901960784,0.7058823529411764,0.392890489529145,0.5566239316239316,0.0,1.8656716417910448
132,0.4848484848484848,0.6363636363636364,0.6384200561701975,0.467948717948718,4.615384615384615,0.0
133,0.4705882352941176,0.9411764705882352,0.6423585364940269,0.9696969696969696,5.70342205323194,7.853403141361256
134,0.5714285714285714,1.5714285714285714,0.6958316881394929,0.3233060109289618,4.1551246537396125,2.985074626865672
135,0.3333333333333333,0.8421052631578947,0.4533063791554357,0.4946551546921574,3.690036900369003,3.703703703703704
136,0.4871794871794872,1.0769230769230769,0.4976477770595418,0.5340237199597563,5.7251908396946565,4.464285714285714
137,0.5151515151515151,1.121212121212121,0.5014527934090993,0.3746806039488966,2.0408163265306123,2.202643171806168
138,0.1111111111111111,0.8148148148148149,0.7555555555555555,0.3983928983928984,14.705882352941178,7.978723404255319
139,0.1875,1.2083333333333333,0.4746767451853588,0.553843537414966,5.05050505050505,2.4271844660194173
140,0.3958333333333333,1.0,0.5894996476391826,0.4947802197802198,3.355704697986577,3.787878787878788
141,0.1025641025641025,0.7948717948717949,0.6429249762583096,0.4614952718676122,0.0,2.73224043715847
142,0.6333333333333333,1.0666666666666669,0.4375545089830804,0.9555555555555556,4.048582995951417,7.653061224489796
143,0.4848484848484848,0.8181818181818181,0.5465877499775805,0.6634071517591793,5.084745762711864,5.033557046979866
144,0.3571428571428571,0.5238095238095238,0.2012578616352201,0.6608187134502924,2.604166666666667,0.0
145,0.1333333333333333,0.8666666666666667,0.473063973063973,0.9191176470588236,18.867924528301884,9.708737864077673
146,0.4333333333333333,1.0666666666666669,0.4716546529192899,0.5851648351648352,1.7985611510791366,1.2195121951219512
147,0.4,0.6,0.5301948051948052,0.6122355631789594,3.802281368821293,1.9305019305019304
148,0.5416666666666667,1.5208333333333337,0.7433207201009058,0.7912563131313132,1.4245014245014245,1.6420361247947453
149,0.4166666666666666,0.4166666666666666,0.5933399933399933,0.4871794871794872,5.05050505050505,10.56338028169014
150,0.5238095238095238,0.6190476190476191,0.4868039808515998,0.3381064082950875,3.9525691699604746,7.653061224489796
151,0.2592592592592593,1.0,0.8181430278204472,0.9595959595959596,2.840909090909091,0.0
152,0.2777777777777778,0.4259259259259259,0.6080272108843537,0.7081756510526168,4.731861198738171,4.687500000000001
153,0.3095238095238095,0.8571428571428572,0.5472027972027972,1.0,5.74712643678161,0.0
154,0.3921568627450981,0.5686274509803921,0.5308823529411765,0.5185185185185186,2.0242914979757085,2.2321428571428568
155,0.1428571428571429,0.5952380952380952,0.1494155354449472,0.4422715501294858,10.638297872340424,2.05761316872428
156,0.1904761904761904,0.5238095238095238,0.5967765868803433,0.4395183360700602,3.571428571428571,0.0
157,0.3611111111111111,1.3888888888888888,0.3553613053613053,0.6692480359147025,3.4965034965034967,1.2106537530266346
158,0.5964912280701755,0.8421052631578947,0.511029411764706,0.562063492063492,5.836575875486381,3.968253968253968
159,0.4782608695652174,1.1594202898550725,0.2647907647907648,0.7231092436974791,9.554140127388536,4.587155963302752
160,0.6296296296296297,0.8888888888888888,0.7324574889354762,0.539202172096909,2.808988764044944,4.143646408839778
161,0.2962962962962963,0.5185185185185186,0.4977810529763367,0.2558897243107769,3.424657534246576,6.493506493506493
162,0.2916666666666666,1.2291666666666667,0.504810682275471,0.6119402985074626,2.4096385542168672,1.141552511415525
163,0.2666666666666667,0.4444444444444444,0.2514908976773383,0.1045154850280687,1.6501650165016504,0.0
164,0.6666666666666667,1.9393939393939397,0.3783712718803997,0.5323549965059399,6.17283950617284,2.5510204081632653
165,0.2380952380952381,0.6190476190476191,0.4975843078569331,0.2690295907995568,4.329004329004329,4.854368932038835
166,0.625,0.875,0.5632183908045977,0.2996152943936195,4.213483146067416,4.926108374384237
167,0.175438596491228,0.3508771929824561,0.5118642377086996,0.4883449883449883,4.615384615384615,3.2362459546925564
168,0.1794871794871795,1.6153846153846154,0.5083001965354906,0.6844682681490305,3.51288056206089,2.2831050228310503
169,0.6458333333333333,0.5625,0.7670606776989756,0.7784530336997721,5.681818181818181,6.521739130434782
170,0.3333333333333333,0.9285714285714286,0.8367960364815711,0.925925925925926,3.6674816625916864,0.0
171,0.5151515151515151,0.5757575757575757,0.3959955506117908,0.2421459492888064,3.401360544217687,0.0
172,0.1333333333333333,0.3111111111111111,0.6422685447784711,0.6892716424631318,5.905511811023622,5.514705882352941
173,0.3125,0.7708333333333334,0.5268265049110606,0.5005823433496389,1.6286644951140066,0.0
174,0.641025641025641,0.8717948717948718,0.5231447602964631,0.5956068017703237,3.4246575342465757,1.6501650165016504
175,0.6491228070175439,1.263157894736842,0.4460685609167972,0.2947960350743424,3.8461538461538463,2.994011976047904
176,0.5111111111111111,0.8,0.645262853512006,0.354559748427673,0.0,0.0
177,0.25,0.5833333333333333,0.0680926216640502,0.2336190855927697,0.0,0.0
178,0.4583333333333333,1.1666666666666667,0.6815511708106395,0.3458663260962111,1.3850415512465373,1.9762845849802373
179,0.2456140350877192,0.9649122807017544,0.5521885521885522,0.6523657792852983,5.681818181818181,2.6737967914438507
180,0.5555555555555556,1.022222222222222,0.2731226209487079,0.4156565656565656,6.944444444444445,4.115226337448559
181,0.1025641025641025,0.4358974358974359,0.3752913752913753,0.3201252723311547,28.30188679245283,2.2321428571428568
182,0.5925925925925926,0.5740740740740741,0.5171371838038504,0.3377472201001613,4.838709677419355,2.702702702702702
183,0.5833333333333333,0.7291666666666667,0.4764542483660131,0.3746323327285722,2.0242914979757085,2.083333333333333
184,0.5,0.8787878787878788,0.7568707482993197,0.5693826473859844,4.777070063694268,0.0
185,0.1388888888888888,1.2222222222222223,0.3617021276595744,0.4817838246409675,4.310344827586206,1.6501650165016504
186,0.3703703703703703,0.8888888888888888,0.7763976460697771,0.907936507936508,0.0,0.0
187,0.0999999999999999,0.5333333333333333,0.5560465458830461,0.3226873186550605,1.146788990825688,0.0
188,0.4166666666666666,1.5833333333333337,0.6096439508204213,0.6187084520417853,1.4245014245014245,1.6977928692699489
189,0.5555555555555556,0.8611111111111112,0.4008352966373956,0.6843518518518518,5.791505791505792,5.208333333333334
190,0.3076923076923077,1.0769230769230769,0.5975,0.5999869893312516,3.355704697986577,2.518891687657431
191,0.4666666666666667,0.7333333333333334,0.4823923226796003,0.3590882694541231,6.63716814159292,8.875739644970414
192,0.3055555555555556,0.7777777777777778,0.2377358490566037,0.3417508417508417,3.9525691699604746,0.0
193,0.2444444444444444,0.6666666666666667,0.5213026047460141,0.6173108500694707,5.376344086021505,1.6891891891891893
194,0.0555555555555555,1.8703703703703705,0.7777777777777777,0.9019607843137256,15.625,1.7094017094017095
195,0.25,0.7083333333333333,0.487280701754386,0.3947478991596638,3.4246575342465757,2.242152466367713
196,0.1666666666666666,1.1333333333333333,0.5048260685922271,0.8818840579710145,0.0,0.0
197,0.7272727272727273,1.6666666666666663,0.6401888341543515,0.4194444444444444,5.033557046979866,3.058103975535168
198,0.8484848484848485,1.0909090909090908,0.4504504504504504,0.614336917562724,8.241758241758241,8.108108108108107
199,0.0999999999999999,0.0999999999999999,0.5757575757575758,0.3580510992275698,27.27272727272727,16.666666666666664
200,0.4333333333333333,0.8,0.4883553139367093,0.7257911757911758,6.550218340611353,6.382978723404256
201,0.3571428571428571,0.7857142857142857,0.2509421702404158,0.4494618660472319,4.166666666666666,4.950495049504951
202,0.1999999999999999,0.4666666666666667,0.4108565072302558,0.5956068017703239,2.066115702479338,5.74712643678161
203,0.2222222222222222,0.7407407407407407,1.0,0.5317268052190913,50.0,3.7593984962406015
204,0.1904761904761904,1.4285714285714286,0.533713200379867,0.5360991379310345,1.9685039370078743,1.17096018735363
205,0.2291666666666666,0.625,0.1539295392953929,0.3009124466011364,8.241758241758241,5.376344086021505
206,0.5333333333333333,1.4333333333333331,0.5772117400419288,0.509534706331045,2.1097046413502114,2.05761316872428
207,0.3846153846153846,0.5128205128205128,0.2765729439116536,0.5450292397660818,0.0,0.0
208,0.5897435897435898,0.7692307692307692,0.5641966931700216,0.4518518518518519,5.70342205323194,3.105590062111801
209,0.1999999999999999,0.8222222222222222,0.1732058534384115,0.4420915032679738,8.522727272727272,3.355704697986577
210,0.3015873015873016,1.0476190476190477,0.3051258159490935,0.8878306878306877,4.2492917847025495,3.597122302158273
211,0.5,0.7777777777777778,0.7936702127659574,0.6488001425944688,0.0,1.639344262295082
212,0.3095238095238095,0.8571428571428572,0.6494633838383839,0.9,3.282275711159737,6.097560975609756
213,0.3611111111111111,0.75,0.690677966101695,0.5790975193960269,3.558718861209965,4.329004329004328
214,0.5555555555555556,1.0666666666666669,0.5045357083951839,0.6126906318082789,6.224066390041495,4.687500000000001
215,0.2121212121212121,0.7575757575757576,0.584091181643748,0.7303783173348392,1.440922190201729,0.0
216,0.1212121212121212,0.4848484848484848,0.2083333333333333,0.155458089668616,10.869565217391305,8.875739644970414
217,0.0555555555555555,0.5277777777777778,0.773148148148148,0.1221264367816092,21.27659574468085,5.681818181818182
218,0.2380952380952381,0.7380952380952381,0.4449663847321622,0.3088472101153821,0.0,0.0
219,0.0303030303030302,1.0,0.8936925647451964,1.0,2.286585365853659,0.0
220,0.4901960784313726,0.4705882352941176,0.7185592185592187,0.3837719298245614,4.658385093167702,6.607929515418502
221,0.0625,0.625,1.0,0.5575216098150385,47.61904761904762,2.941176470588235
222,0.4047619047619047,0.6190476190476191,0.4760378510378509,0.2046783625730994,6.024096385542169,5.780346820809248
223,0.6666666666666667,0.8809523809523809,0.5968479117415287,0.7532238716449243,6.410256410256412,6.696428571428571
224,0.3777777777777777,0.5555555555555556,0.6657362220250419,0.5417271407837445,5.813953488372093,6.048387096774193
225,0.3777777777777777,0.4,0.3767467100800434,0.7393162393162394,5.154639175257733,12.5
226,0.4074074074074074,0.7777777777777778,0.4945007808021506,0.7314102564102565,4.451038575667656,0.0
227,0.5098039215686274,0.6274509803921569,0.4551262990156834,0.6750524109014675,5.319148936170213,2.6178010471204187
228,0.6470588235294117,1.2549019607843137,0.6023208675382589,0.80175983436853,5.119453924914676,5.357142857142857
229,0.5925925925925926,1.037037037037037,0.595259202971969,0.6182275541795667,5.928853754940711,15.789473684210526
230,0.2333333333333332,1.0333333333333334,0.262949524270279,0.5755643390426,3.460207612456748,2.457002457002457
231,0.0555555555555555,0.6666666666666667,0.2702380952380952,0.6840828924162258,0.0,2.652519893899204
232,0.1176470588235294,0.6862745098039216,0.0584409906660546,0.4244897959183673,0.0,3.322259136212625
233,0.4333333333333333,0.6666666666666667,0.6229126709130183,0.3898701298701298,3.9370078740157486,0.0
234,0.4047619047619047,0.8809523809523809,0.3824601900173959,0.5757575757575758,3.1446540880503147,0.0
235,0.0784313725490196,0.8431372549019608,0.2777777777777777,0.624614161199527,17.857142857142858,2.2123893805309733
236,0.4166666666666666,0.6041666666666667,0.5366778845597844,0.4598814842392653,2.793296089385475,2.6178010471204187
237,0.4666666666666667,1.0,0.6724936116240464,0.923076923076923,3.456221198156681,5.181347150259067
238,0.6666666666666667,0.7536231884057971,0.5139685537717249,0.3378332814607325,3.125000000000001,0.0
239,0.0769230769230768,0.7435897435897436,0.5333333333333333,0.7290564373897707,42.85714285714285,4.761904761904762
240,0.2666666666666667,0.6333333333333333,0.5139272913466462,0.6214992025518341,4.70219435736677,1.6611295681063123
241,0.3333333333333333,0.9,0.2131701631701631,0.600877192982456,0.0,0.0
242,0.3333333333333333,0.962962962962963,0.2779663384314547,0.3766258413328919,2.5,0.0
243,0.5555555555555556,0.8888888888888888,0.5603667392883079,0.4853199930998793,3.636363636363636,4.643962848297214
244,0.0526315789473684,0.736842105263158,0.4600790513833992,0.3163332673136594,12.195121951219514,4.504504504504505
245,0.3333333333333333,0.7111111111111111,0.302113572701808,0.3134531590413943,3.8560411311053984,5.952380952380952
246,1.1458333333333333,0.5833333333333333,0.5158531095247283,0.5175576519916142,4.109589041095891,6.976744186046512
247,0.4523809523809523,0.7857142857142857,0.5164385164385165,0.7647058823529411,0.0,0.0
248,0.5238095238095238,0.5476190476190477,0.5787061062099984,0.471264367816092,4.115226337448559,6.0
249,0.8333333333333334,0.9,0.5037164093767866,0.2038362154641224,1.6722408026755853,0.0
250,0.4047619047619047,0.9047619047619048,0.3840900701365817,0.7962962962962963,0.0,0.0
251,0.4,0.8222222222222222,0.5282449554874805,0.6087264878199199,1.9607843137254903,0.0
252,0.367816091954023,0.896551724137931,0.7697704397838266,0.6176110595753453,2.311248073959938,3.7593984962406015
253,0.2708333333333333,0.625,0.6282178314002059,0.7916377916377916,5.952380952380952,6.17283950617284
254,0.4358974358974359,0.8717948717948718,0.7600738568480505,0.4871794871794872,3.0181086519114686,5.190311418685122
255,0.2051282051282051,0.6923076923076923,0.6856060606060606,0.3995073891625615,5.494505494505495,7.142857142857142
256,0.4385964912280702,0.7894736842105263,0.5545216874628639,0.3501091841255776,5.639097744360902,4.934210526315789
257,0.3650793650793651,0.6666666666666667,0.5023794967693985,0.5040322580645161,3.8461538461538463,0.0
258,0.3611111111111111,1.1388888888888888,0.4802794681090827,0.3595705850778314,1.6501650165016504,1.2987012987012987
259,0.1999999999999999,0.4333333333333333,0.6719543856189819,0.4653512132822477,1.4749262536873151,1.851851851851852
260,0.1764705882352941,0.9803921568627452,0.1959183673469387,0.4841787439613527,0.0,4.23728813559322
261,0.1764705882352941,0.607843137254902,0.3308743046496634,0.5318111816956796,5.128205128205128,1.0917030567685588
262,0.6666666666666667,1.2333333333333334,0.7235958485958486,0.6644333176663183,0.0,0.0
263,0.1333333333333333,0.2888888888888888,0.0426790426790426,0.1979885057471264,0.0,0.0
264,0.4666666666666667,0.9,0.6228139248096483,0.875,2.3529411764705888,0.0
265,0.3111111111111111,0.4888888888888889,0.5584368530020704,0.5670373753398609,4.405286343612334,4.184100418410042
266,0.1666666666666666,1.0,0.5412014885699096,1.0,3.4090909090909087,4.566210045662101
267,0.2291666666666666,0.5833333333333333,0.1595238095238095,0.3438569604086845,0.0,4.25531914893617
268,0.0909090909090909,0.8181818181818181,1.0,0.4707792207792207,71.42857142857143,5.88235294117647
269,0.6041666666666667,0.8125,0.5328470380194518,0.8205399584076055,3.597122302158273,0.0
270,0.5238095238095238,0.5714285714285714,0.6905410032528677,0.6459443099273607,4.504504504504505,4.70219435736677
271,0.2222222222222222,0.5185185185185186,0.5790998217468806,0.2567739656719552,1.4705882352941175,2.5125628140703515
